Component:Bundle_name;Rule_type;;
STSMAIN:STS_STSMAINBIN;EXCLUDE;ap_type=AP2;
STSCONV:STS_STSCONVBIN;EXCLUDE;ap_type=AP2;
STSPROV:STS_STSPROVBIN;EXCLUDE;ap_type=AP2;
MAUSL:CPHW_MAUSLBIN;EXCLUDE;ap_type=AP2;
ADH:MCS_ADHADMBIN;EXCLUDE;ap_type=AP2;
CPF:FMS_CPFBIN;EXCLUDE;ap_type=AP2;
BUSRV:CPS_BUSRVBIN;EXCLUDE;ap_type=AP2;
BUFTPD:CPS_BUFTPDBIN;EXCLUDE;ap_type=AP2;
CFET:PES_CFETCMDBIN;EXCLUDE;ap_type=AP2;
IPNAADM:OCS_IPNAADMBIN;EXCLUDE;ap_type=AP2;
AIAP:MCS_AIAPBIN;EXCLUDE;ap_type=AP2;
BUAP:CPS_BUAPBIN;EXCLUDE;ap_type=AP2;
CPTASPA:MAS_CPTASPAPI;EXCLUDE;ap_type=AP2;
CPTASPCA:MAS_CPTASPCENTRALA;EXCLUDE;ap_type=AP2;
CPTASPCB:MAS_CPTASPCENTRALB;EXCLUDE;ap_type=AP2;
CPTASPC:MAS_CPTASPCENTRAL;EXCLUDE;ap_type=AP2;
ALEC:MCS_ALECBIN;EXCLUDE;installation_hw=VM;ap_type=AP2;
CPTASPM:MAS_CPTASPMML;EXCLUDE;ap_type=AP2;
TREFC:FIXS_TREFCBIN;EXCLUDE;ap_type=AP2;installation_hw=VM;
AMIH:FIXS_AMIHBIN;EXCLUDE;ap_type=AP2;installation_hw=VM;
EVHANDL:BSC_EVHANDLCLIENT;EXCLUDE;ap_type=AP2;
LM:ACS_LMBIN;EXCLUDE;ap_type=AP2;
ALDA:MCS_ALDABIN;EXCLUDE;installation_hw=VM;ap_type=AP2;
CPTMP2D:MAS_CPTMP2DBIN;EXCLUDE;ap_type=AP2;
CPTMP3D:MAS_CPTMP3DBIN;EXCLUDE;ap_type=AP2;
MSRMH:MAS_MSRMHBIN;EXCLUDE;ap_type=AP2;
CQPH:CQS_CQPHBIN;EXCLUDE;ap_type=AP2;
CQRH:CQS_CQRHBIN;EXCLUDE;ap_type=AP2;
APSESH:ACS_APSESHBIN;EXCLUDE;ap_type=AP2;
MISCLH:MAS_MISCLHBIN;EXCLUDE;ap_type=AP2;
EMF:ACS_EMFBIN;EXCLUDE;installation_hw=VM;
NSF:ACS_NSFBIN;EXCLUDE;installation_hw=VM;
CCH:FIXS_CCHBIN;EXCLUDE;installation_hw=VM;
CMXH:FIXS_CMXHBIN;EXCLUDE;installation_hw=VM;
TINYCORE:EXT_TINYCOREBIN;INCLUDE;installation_hw=VM;
SYSCON:CPHW_SYSCONBIN;INCLUDE;installation_hw=~GEP5.* && ap_type=AP1;installation_hw=~GEP7.* && ap_type=AP1;
MAUS1:CPHW_MAUS1BIN;INCLUDE;installation_hw=~GEP5.* && ap_type=AP1;installation_hw=~GEP7.* && ap_type=AP1;installation_hw=VM;
MAUS2:CPHW_MAUS2BIN;INCLUDE;installation_hw=~GEP5.* && ap_type=AP1;installation_hw=~GEP7.* && ap_type=AP1;installation_hw=VM;
MAUSC:CPHW_MAUSCBIN;INCLUDE;installation_hw=~GEP5.* && ap_type=AP1;installation_hw=~GEP7.* && ap_type=AP1;installation_hw=VM;
MAUSO:CPHW_MAUSOBIN;INCLUDE;installation_hw=~GEP5.* && ap_type=AP1;installation_hw=~GEP7.* && ap_type=AP1;installation_hw=VM;
DDT:AES_DDTBIN;EXCLUDE;installation_hw=GEP1;ap_type=AP2;
CPTMP4D:MAS_CPTMP4DBIN;INCLUDE;installation_hw=~GEP5.* && ap_type=AP1;installation_hw=~GEP7.* && ap_type=AP1;installation_hw=VM;
CPTASPCC:MAS_CPTASPCENTRALC;INCLUDE;installation_hw=~GEP5.* && ap_type=AP1;installation_hw=~GEP7.* && ap_type=AP1;installation_hw=VM;
APCMH:MCS_APCMHBIN;EXCLUDE;ap_type=AP2;
ITH:FIXS_ITHBIN;INCLUDE;installation_hw=~GEP5.* && ap_type=AP1 && shelf_architecture=SMX;installation_hw=~GEP7.* && ap_type=AP1 && shelf_architecture=SMX;installation_hw=~GEP7.* && ap_type=AP1 && shelf_architecture=SCX;
FIXELH:FIXS_FIXELHCMDBIN;EXCLUDE;installation_hw=VM;
GPRSHM:CPHW_GPRSHMBIN;INCLUDE;installation_hw=VM;
SCH:ACS_SCHBIN;INCLUDE;installation_hw=VM;
